time,velocity
-0.001407,3.020237
0.02038,3.141791
0.04372,3.306946
0.06589,3.450633
0.08802,3.600991
0.11037,3.751425
0.13263,3.929309
0.15393,4.072113
0.17733,4.238203
0.20052,4.390723
0.22163,4.428476
0.24468,4.477322
0.26683,4.406096
0.28868,4.372151
0.31097,4.272503
0.33412,4.022061
0.35576,3.806701
0.37875,3.56461
0.40064,3.360082
0.42423,3.185964
0.44518,3.056753
0.46928,3.016737
0.49071,3.00234
0.51196,3.005478
0.53518,3.073501
0.55707,3.14553
0.57982,3.334315
0.60197,3.479395
0.6237,3.55248
0.64619,3.600752
0.66881,3.654774
0.69111,3.726662
0.71391,3.787551
0.7366,3.801647
0.75837,3.771107
0.78129,3.747841
0.80293,3.781998
0.82459,3.811302
0.84817,3.865932
0.86984,3.933988
0.89189,3.970746
0.91513,3.997241
0.9367,3.948494
0.95852,3.889625
0.98233,3.840099
1.00362,3.785889
1.02635,3.691934
1.04878,3.600884
1.07022,3.463198
1.09307,3.290835
1.11593,3.144137
1.13739,3.037238
1.15977,2.897296
1.18305,2.783796
1.20514,2.659355
1.22728,2.562967
1.25085,2.490963
1.27144,2.456254
1.29422,2.436509
1.31614,2.377452
1.33933,2.358398
1.3608,2.352183
1.38412,2.356574
1.40579,2.318733
1.42782,2.317018
1.45018,2.325691
1.47268,2.358873
1.4956,2.413938
1.51789,2.560648
1.53957,2.74445
1.56268,2.894989
1.58526,2.98225
1.60723,3.101198
1.62999,3.210001
1.65181,3.307974
1.67331,3.379843
1.69666,3.448841
1.71832,3.494913
1.74165,3.487621
1.76311,3.471185
1.78636,3.396889
1.80881,3.277803
1.83041,3.177068
1.85434,3.106445
1.87477,3.111225
1.89848,3.13753
1.91938,3.213605
1.94133,3.284684
1.96446,3.351232
1.98687,3.448449
2.00857,3.533908
2.03263,3.541879
2.05373,3.53759
2.07612,3.471965
2.09937,3.358549
2.12184,3.207676
2.14371,3.028373
2.16605,2.829938
2.18784,2.645523
2.21076,2.489601
2.23306,2.369372
2.25431,2.230549
2.27758,2.129671
2.30134,1.946951
2.32203,1.906726
2.3443,1.879313
2.36713,1.860126
2.38875,1.864677
2.41094,1.964723
2.43374,2.044421
2.45606,2.091176
2.47829,2.177371
2.50054,2.356959
2.52332,2.460263
2.54564,2.569661
2.56782,2.612379
2.59001,2.600354
2.61322,2.665322
2.63564,2.737494
2.6574,2.833607
2.67998,3.029058
2.70185,3.200436
2.72385,3.400004
2.74719,3.657036
2.76902,3.897813
2.79079,4.075088
2.81367,4.212463
2.83515,4.315232
2.85757,4.423229
2.88056,4.482993
2.90347,4.503346
2.92477,4.509282
2.94802,4.511874
2.97028,4.47458
2.99218,4.416505
3.01436,4.343386
3.0372,4.208257
3.05887,4.040448
3.08349,3.885065
3.10417,3.694902
3.12595,3.475941
3.14893,3.288246
3.17071,3.129194
3.19305,2.9454
3.21659,2.809989
3.23779,2.701273
3.26013,2.616179
3.28303,2.501294
3.3049,2.415063
3.32707,2.344712
3.3496,2.271395
3.37263,2.222873
3.39448,2.145273
3.41633,2.096628
3.4385,2.020743
3.46099,1.92453
3.48379,1.813554
3.50582,1.69181
3.52841,1.563458
3.55156,1.432038
3.57296,1.351207
3.59497,1.312026
3.61816,1.266882
3.64039,1.216748
3.66213,1.204792
3.6856,1.17394
3.70685,1.179111
3.72935,1.162583
3.75148,1.128768
3.77455,1.08231
3.79592,1.090746
3.81841,1.078422
3.84134,1.10028
3.86334,1.164457
3.88512,1.249947
3.90774,1.355188
3.93053,1.473775
3.95279,1.6097
3.97644,1.742306
3.99785,1.861752
4.01995,1.965674
4.04132,2.065245
4.06485,2.108853
4.08656,2.106375
4.10854,2.135109
4.13175,2.170485
4.15334,2.16027
4.17541,2.164788
4.19925,2.145301
4.22017,2.143356
4.24269,2.104106
4.26522,2.089287
4.28751,2.106175
4.31001,2.082846
4.33276,2.092956
4.35427,2.117526
4.3766,2.165021
4.3993,2.215472
4.4223,2.296192
4.44403,2.323875
4.46631,2.339195
4.48819,2.310519
4.51075,2.246685
4.53358,2.173946
4.55532,2.142554
4.57829,2.0832
4.60067,2.007723
4.62337,1.962106
4.64528,1.956114
4.6676,1.967676
4.68882,1.995352
4.71192,2.103703
4.73578,2.164618
4.75683,2.244416
4.78063,2.319645
4.80112,2.455153
4.8243,2.623325
4.84646,2.829018
4.86834,3.010927
4.89065,3.156167
4.91312,3.269112
4.93548,3.368378
4.9578,3.390398
4.98115,3.348641
5.00238,3.306788
5.02537,3.214788
5.04742,3.083384
5.06988,2.973202
5.09205,2.881776
5.11477,2.807151
5.13601,2.697372
5.1579,2.625492
5.18164,2.585655
5.20454,2.507852
5.22653,2.454615
5.25019,2.469961
5.27089,2.504104
5.29264,2.602884
5.31534,2.705015
5.33804,2.882849
5.35931,3.115373
5.38384,3.299801
5.40557,3.456355
5.42645,3.588138
5.44989,3.75129
5.47087,3.868328
5.49395,3.960764
5.51707,3.992837
5.53799,3.972797
5.56113,3.887528
5.58362,3.803203
5.60536,3.732899
5.62783,3.675157
5.65013,3.56306
5.67209,3.409665
5.69455,3.225549
5.7175,3.070523
5.73997,2.890221
5.7612,2.693407
5.78463,2.536713
5.80688,2.506861
5.82911,2.461963
5.85196,2.500078
5.87401,2.601728
5.89613,2.703003
5.91963,2.801431
5.94079,2.882549
5.96417,2.89778
5.98666,2.861433
6.00749,2.782129
6.03108,2.668628
6.05272,2.529786
6.07442,2.424423
6.09833,2.330536
6.12096,2.295009
6.14231,2.226649
6.16485,2.298107
6.18684,2.431088
6.20969,2.613536
6.23226,2.945838
6.25383,3.227597
6.27596,3.503608
6.29846,3.843539
6.32052,4.114908
6.3432,4.315322
6.36582,4.516125
6.38824,4.683301
6.40936,4.816971
6.43247,4.904759
6.45404,4.940457
6.4775,4.93338
6.50024,4.930577
6.521,4.92102
6.54321,4.902825
6.5661,4.916791
6.58803,4.867589
6.61054,4.81718
6.63352,4.6823
6.65572,4.525149
6.67799,4.369124
6.70019,4.165951
6.72204,4.077084
6.74501,3.828009
6.76761,3.66742
6.78913,3.472556
6.81265,3.30374
6.8346,3.17213
6.85703,3.087386
6.87917,2.988614
6.90209,2.906903
6.92288,2.856356
6.94612,2.906275
6.97009,2.983205
6.99094,2.993091
7.01392,3.062157
7.03608,3.064466
7.05774,3.104543
7.08123,3.10789
7.10237,3.119712
7.12457,3.176793
7.14721,3.167204
7.16985,3.116695
7.19176,3.07461
7.21422,3.050133
7.23619,3.09036
7.25837,3.215732
7.28162,3.354475
7.30312,3.407936
7.32529,3.442117
7.34757,3.410189
7.37036,3.325258
7.39324,3.211576
7.41542,3.0638
7.43776,2.890574
7.45988,2.699974
7.48279,2.497171
7.50496,2.289029
7.52685,2.08004
7.5498,1.924589
7.57129,1.814843
7.59389,1.743841
7.61665,1.733438
7.63844,1.768466
7.66051,1.829186
7.68445,1.896245
7.70584,2.082158
7.72795,2.289009
7.75024,2.555265
7.77219,2.788546
7.79502,3.030045
7.8182,3.235254
7.83888,3.344269
7.86119,3.42385
7.88434,3.442552
7.90641,3.397221
7.92869,3.350799
7.95155,3.253576
7.97476,3.167669
7.9955,3.041672
8.01784,2.88619
8.04037,2.70953
8.06316,2.518098
8.08501,2.369539
8.10784,2.24675
8.12905,2.245784
8.15334,2.256315
8.17466,2.237533
8.19676,2.260519
8.2201,2.326536
8.24376,2.392589
8.26393,2.404038
8.28772,2.429058
8.30907,2.463213
8.33183,2.511317
8.35311,2.506154
8.37583,2.508686
8.39776,2.568925
8.421,2.622581
8.44247,2.682851
8.46632,2.871855
8.48708,3.030378
8.50922,3.304459
8.53206,3.530406
8.55445,3.767285
8.57657,3.943151
8.60007,4.092244
8.6216,4.129047
8.64349,4.187215
8.66642,4.214119
8.68867,4.224443
8.71066,4.271193
8.73339,4.276993
8.75508,4.27426
8.77766,4.295194
8.79994,4.316328
8.82221,4.257587
8.84474,4.202804
8.86716,4.170262
8.88959,4.154471
8.91136,4.128794
8.93419,4.135375
8.95598,4.128114
8.97857,4.098182
9.00132,4.051127
9.02341,3.992541
9.04573,3.874938
9.06868,3.762304
9.09053,3.616511
9.11317,3.486348
9.13489,3.370375
9.15821,3.344924
9.17968,3.390824
9.20297,3.531334
9.22445,3.64374
9.24762,3.809205
9.26916,3.949839
9.29243,3.994542
9.31516,4.062065
9.33794,4.046134
9.3585,4.013618
9.38208,3.968277
9.40347,3.963385
9.42589,4.003315
9.44877,4.016072
9.47114,4.068587
9.49265,4.089604
9.51496,4.085582
9.53731,4.071311
9.55913,3.987091
9.58258,3.950365
9.60531,3.901267
9.62642,3.84881
9.65001,3.844742
9.67104,3.82395
9.69328,3.790707
9.71676,3.780594
9.73826,3.835921
9.7613,3.864352
9.7839,3.932708
9.805,3.969822
9.82813,4.008505
9.85044,4.055895
9.87193,4.074616
9.89486,4.069779
9.91692,4.084127
9.93909,4.048219
9.96151,3.948047
9.9845,3.848327
10.00659,3.750046
10.02897,3.654606
10.05063,3.563198
10.07264,3.477381
10.09562,3.408058
10.11865,3.343081
10.13971,3.282533
10.16222,3.186436
10.1865,3.104191
10.20731,3.009872
10.22992,2.956307
10.25224,2.860992
10.27812,2.733691
10.29667,2.675143
10.3186,2.590283
10.341,2.476023
10.3642,2.39084
10.38633,2.341179
10.40871,2.360757
10.43089,2.39646
10.45306,2.433379
10.47508,2.430951
10.49833,2.487194
10.52001,2.488309
10.54223,2.495594
10.56527,2.459188
10.58746,2.474527
10.60978,2.4676
10.63348,2.453458
10.65423,2.427651
10.67658,2.429172
10.69909,2.412247
10.72233,2.330696
10.74358,2.287759
10.76769,2.247625
10.78843,2.224697
10.81076,2.206439
10.83305,2.153089
10.8552,2.122158
10.87797,2.069968
10.90046,2.01303
10.92225,1.931551
10.94428,1.910381
10.96741,1.824139
10.98954,1.741235
11.0113,1.694355
11.03476,1.626608
11.05649,1.543157
11.07897,1.44846
11.10038,1.346309
11.12277,1.290781
11.14584,1.223126
11.16843,1.14759
11.19012,1.066246
11.21332,0.9816346
11.23471,0.9467266
11.25721,0.929415
11.27922,0.9232257
11.30215,0.9521219
11.32572,1.009691
11.34799,1.088725
11.37226,1.235613
11.39138,1.383606
11.4146,1.478408
11.43565,1.539258
11.45872,1.612398
11.48104,1.643309
11.50337,1.638715
11.52545,1.606214
11.54801,1.551678
11.5712,1.480227
11.59217,1.446507
11.61501,1.393782
11.6384,1.327341
11.65978,1.250215
11.68207,1.216682
11.70412,1.168141
11.72685,1.135174
11.74919,1.113454
11.77155,1.127221
11.79326,1.17865
11.81748,1.250714
11.83798,1.34785
11.86061,1.503612
11.88342,1.60354
11.9055,1.716321
11.9275,1.828419
11.95037,1.887103
11.97487,1.951635
11.9946,1.969613
12.01701,2.000502
12.0392,1.990363
12.06172,1.947191
12.08437,1.928178
12.10635,1.878908
12.12988,1.805988
12.15098,1.766116
12.17289,1.702789
12.19593,1.682255
12.21806,1.686992
12.24035,1.712107
12.26233,1.753308
12.28571,1.816478
12.30736,1.83575
12.32944,1.870791
12.35213,1.916476
12.37454,1.91981
12.39693,1.915663
12.41899,1.953573
12.4418,1.959005
12.46385,1.979917
12.48653,1.988188
12.50824,2.035075
12.53108,2.097794
12.55314,2.163414
12.57538,2.178564
12.59954,2.21301
12.62016,2.252198
12.64246,2.244376
12.66453,2.197859
12.6878,2.172503
12.70985,2.113042
12.73192,2.078682
12.75468,2.014346
12.77649,1.927231
12.79893,1.874107
12.82133,1.807602
12.84396,1.724052
12.8659,1.677017
12.8877,1.60945
12.91092,1.526452
12.93326,1.432406
12.95529,1.330304
12.97788,1.170541
12.99999,1.116808
13.02252,1.042429
13.04452,0.9816814
13.06862,0.9653944
13.08895,0.9861587
13.11287,1.03733
13.13416,1.120848
13.15612,1.219706
13.17834,1.338598
13.20098,1.461535
13.22476,1.588409
13.24529,1.723454
13.26842,1.903426
13.29061,2.015201
13.31321,2.130469
13.33627,2.264181
13.35707,2.383745
13.38087,2.522954
13.40117,2.69319
13.42452,2.792877
13.44598,2.877484
13.46865,3.005597
13.49081,3.106681
13.51344,3.184893
13.53562,3.252211
13.55795,3.249603
13.5801,3.240528
13.60307,3.226936
13.62456,3.168434
13.64812,3.116256
13.66971,3.019255
13.69267,2.937772
13.71443,2.820146
13.73676,2.72623
13.75878,2.662054
13.78254,2.562565
13.8037,2.487077
13.82666,2.432733
13.84969,2.34486
13.87104,2.283396
13.89409,2.244363
13.91572,2.17333
13.93787,2.137342
13.95989,2.121543
13.98339,2.070734
14.00506,2.044071
14.02713,2.036308
14.04924,1.993135
14.0733,1.923149
14.09481,1.882825
14.1176,1.817084
14.13971,1.731903
14.16167,1.632488
14.18385,1.523273
14.20542,1.40806
14.22767,1.289994
14.25154,1.171699
14.27327,1.055282
14.29492,0.9424481
14.31828,0.885407
14.33986,0.8236505
14.3628,0.8100687
14.3854,0.7848331
14.40741,0.7506055
14.42898,0.7632979
14.45154,0.7688912
14.47431,0.8115693
14.49643,0.8318885
14.51938,0.884632
14.54069,0.9125691
14.56377,0.9191624
14.58615,0.9592671
14.60799,0.9748999
14.63127,1.020595
14.6525,1.089826
14.67495,1.126017
14.69795,1.245243
14.71953,1.370854
14.74181,1.54865
14.76474,1.716575
14.78687,1.907998
14.80938,2.112365
14.83187,2.291716
14.85406,2.448767
14.87603,2.591921
14.89988,2.712122
14.92042,2.811029
14.94304,2.900315
14.96498,2.972042
14.98845,3.028043
15.0098,3.070401
15.03274,3.05909
15.05431,3.047073
15.0768,3.061988
15.09922,3.103962
15.12158,3.082705
15.14386,3.062212
15.16795,3.014934
15.18839,3.001992
15.21096,2.989639
15.23409,2.952766
15.25679,2.928397
15.27782,2.91338
15.30144,2.956555
15.32328,2.989732
15.34567,3.022299
15.36823,3.046482
15.38966,3.013315
15.41322,2.933494
15.43467,2.817292
15.45747,2.724571
15.47976,2.653244
15.50177,2.549063
15.52483,2.47004
15.54746,2.421359
15.56936,2.389515
15.59163,2.371911
15.61358,2.366854
15.63684,2.328404
15.65724,2.306481
15.68069,2.248198
15.70256,2.161492
15.7258,2.05329
15.74738,1.929189
15.7704,1.7944
15.79243,1.704595
15.81462,1.601898
15.83668,1.490582
15.85877,1.374221
15.88261,1.255831
15.90485,1.188764
15.92629,1.113555
15.94898,1.083964
15.97291,1.042722
15.9937,1.041892
16.01538,1.022913
16.03801,1.099227
16.06094,1.191865
16.08323,1.303923
16.10513,1.422664
16.12677,1.493093
16.15059,1.524094
16.17213,1.572565
16.19477,1.635092
16.21718,1.707905
16.23925,1.795333
16.26068,1.885502
16.28412,1.976294
16.30549,2.073694
16.32829,2.167033
16.35093,2.204579
16.37227,2.195493
16.39482,2.200448
16.41761,2.165434
16.43913,2.149549
16.46118,2.09817
16.48419,2.07058
16.50692,2.011874
16.52906,1.979865
16.55215,1.926746
16.57305,1.900756
16.59661,1.897203
16.61846,1.911888
16.63985,1.948665
16.66374,1.943414
16.6852,1.965093
16.70794,1.947384
16.73016,1.899004
16.75181,1.825696
16.77442,1.734252
16.79628,1.629522
16.8202,1.566932
16.84191,1.488887
16.86508,1.399336
16.88641,1.353841
16.90891,1.344078
16.93163,1.313308
16.95373,1.316194
16.97729,1.295403
16.99919,1.255801
17.02049,1.251786
17.0437,1.226555
17.06643,1.184567
17.08821,1.1888
17.11062,1.171339
17.13272,1.187494
17.15468,1.180475
17.17773,1.204926
17.20074,1.277509
17.2216,1.312059
17.24446,1.434376
17.26659,1.481093
17.28842,1.649228
17.31057,1.807295
17.33408,2.085483
17.35571,2.18406
17.37779,2.274897
17.39999,2.324621
17.42267,2.394129
17.44544,2.376932
17.46801,2.371731
17.48952,2.325113
17.51215,2.297365
17.53454,2.233746
17.55705,2.220673
17.57965,2.246098
17.60225,2.284492
17.62419,2.325516
17.64572,2.418844
17.6688,2.502067
17.69104,2.532542
17.71349,2.511972
17.73548,2.451186
17.75766,2.409739
17.78131,2.33384
17.80315,2.282213
17.82468,2.251138
17.84744,2.237284
17.86961,2.295245
17.89116,2.35371
17.91464,2.417455
17.93655,2.477465
17.9587,2.533404
17.98187,2.534193
18.00377,2.491064
18.02635,2.463226
18.04877,2.397389
18.07158,2.301946
18.09355,2.235061
18.11702,2.140844
18.13756,2.05303
18.15975,1.969205
18.18282,1.923611
18.20496,1.852144
18.22733,1.866578
18.25108,1.949435
18.27243,2.032403
18.29512,2.114732
18.31705,2.200974
18.33909,2.282884
18.36076,2.359973
18.38457,2.380951
18.40552,2.406957
18.42897,2.436563
18.45061,2.468602
18.47224,2.508631
18.49554,2.547409
18.51805,2.58456
18.54001,2.568495
18.56148,2.561377
18.58538,2.517148
18.60649,2.48792
18.62857,2.522214
18.65124,2.557266
18.67325,2.593032
18.696,2.661186
18.71815,2.744511
18.74011,2.770188
18.76284,2.793162
18.78572,2.762693
18.80732,2.69023
18.82997,2.634123
18.85356,2.542608
18.87459,2.423824
18.8974,2.285753
18.91957,2.184609
18.94157,2.064281
18.96422,1.929804
18.98745,1.786985
19.00876,1.639898
19.03105,1.491201
19.05338,1.344555
19.07559,1.202154
19.09871,1.123595
19.121,1.09028
19.14259,1.04415
19.16619,1.066171
19.18843,1.190206
19.20981,1.320777
19.23252,1.511031
19.25554,1.740051
19.27818,2.18551
19.30001,2.46927
19.32158,2.627306
19.34374,2.970046
19.3666,3.323912
19.38896,3.803031
19.41061,3.92551
19.43347,4.191878
19.45559,4.263676
19.47844,4.270731
19.50077,4.200683
19.52294,4.120911
19.54498,3.983167
19.56734,3.858303
19.58966,3.740188
19.61265,3.579569
19.63542,3.437393
19.6566,3.31266
19.67901,3.153458
19.70148,2.97412
19.724,2.828692
19.74674,2.687147
19.76921,2.54878
19.79097,2.391904
19.81269,2.222822
19.83517,2.046804
19.8576,1.91908
19.88003,1.781919
19.90273,1.639513
19.92445,1.546181
19.9477,1.443407
19.97017,1.385632
19.99146,1.371018
20.01434,1.385865
20.03662,1.475161
20.05788,1.623013
20.08204,1.765278
20.10333,1.855116
20.12534,1.946064
20.14836,1.986293
20.17037,2.035559
20.19302,2.039692
20.21566,2.007545
20.23789,1.996705
20.25981,2.003675
20.28244,1.97336
