time,velocity
20.30407,1.96495
20.32687,2.005963
20.34933,2.078116
20.37133,2.150872
20.39339,2.222082
20.41709,2.32118
20.43816,2.386579
20.46082,2.448424
20.4834,2.454763
20.50564,2.545097
20.52835,2.648604
20.55106,2.736717
20.57287,2.816112
20.5945,2.882161
20.6172,2.962646
20.63942,3.04996
20.66149,3.123078
20.685,3.126696
20.70613,3.125092
20.72897,3.068554
20.75091,2.968077
20.77347,2.885337
20.79532,2.794049
20.81814,2.694784
20.8406,2.617243
20.86304,2.508466
20.88548,2.427094
20.90795,2.420177
20.93002,2.422862
20.95255,2.43311
20.97537,2.454521
20.99739,2.562741
21.01933,2.680405
21.04174,2.778667
21.06441,2.860252
21.08648,2.931373
21.10892,2.987922
21.13123,2.981224
21.15357,2.974383
21.17626,2.994181
21.19888,2.981559
21.22043,2.969776
21.24267,2.958663
21.265,2.948684
21.28758,2.994956
21.30987,2.980011
21.33248,2.966518
21.355,2.954246
21.37705,2.993244
21.39935,3.074465
21.42124,3.137061
21.44376,3.188046
21.46661,3.274088
21.48878,3.337162
21.51092,3.380416
21.53344,3.322954
21.55566,3.303817
21.57812,3.305195
21.60127,3.299045
21.6223,3.287631
21.64558,3.271451
21.6678,3.302267
21.68985,3.320058
21.71244,3.378529
21.734,3.468154
21.75614,3.55746
21.77856,3.594929
21.80171,3.61295
21.82405,3.614106
21.84601,3.652668
21.86828,3.670298
21.89042,3.67089
21.91402,3.60689
21.93554,3.542501
21.95739,3.483066
21.98118,3.424547
22.00289,3.316967
22.02453,3.222355
22.0472,3.089281
22.06953,2.927213
22.09114,2.745114
22.11457,2.549394
22.13705,2.346073
22.15913,2.14091
22.18059,1.937133
22.2039,1.738041
22.2252,1.597032
22.24786,1.454763
22.26952,1.364772
22.29278,1.267911
22.31438,1.217989
22.33718,1.206619
22.35939,1.2314
22.38213,1.280649
22.4036,1.348839
22.42636,1.431187
22.44954,1.47274
22.47161,1.480518
22.49347,1.460809
22.51692,1.469243
22.53793,1.450252
22.56053,1.409393
22.58376,1.402344
22.60542,1.372003
22.62758,1.374137
22.64986,1.351713
22.67233,1.359856
22.69493,1.393534
22.71725,1.447163
22.73897,1.515088
22.76152,1.547331
22.78413,1.597058
22.80631,1.686891
22.82898,1.754145
22.85219,1.828612
22.87354,1.906859
22.89577,1.992044
22.9188,2.076746
22.94001,2.109069
22.96241,2.149742
22.98648,2.19573
23.00764,2.244454
23.02985,2.244481
23.05288,2.256622
23.07437,2.226957
23.09718,2.163673
23.11976,2.074535
23.14201,2.01671
23.16442,1.935201
23.18664,1.885822
23.20817,1.91432
23.23065,1.953827
23.25406,2.056659
23.27519,2.154643
23.29822,2.296991
23.31999,2.425435
23.34237,2.537654
23.36617,2.634008
23.38739,2.665763
23.40929,2.695456
23.43198,2.722204
23.45396,2.696041
23.47631,2.677509
23.49977,2.666274
23.52114,2.661121
23.54342,2.660241
23.56543,2.714394
23.58882,2.811443
23.61032,2.891453
23.63392,3.034897
23.65504,3.073359
23.6776,3.147857
23.70007,3.210211
23.72197,3.224744
23.7444,3.257141
23.7674,3.261982
23.78918,3.295771
23.81166,3.315131
23.8337,3.322769
23.85637,3.29725
23.87835,3.292817
23.90154,3.2822
23.92282,3.266777
23.94569,3.247706
23.97006,3.226017
23.99063,3.151769
24.01381,3.036262
24.03587,2.940182
24.05795,2.809931
24.0806,2.705897
24.1026,2.624133
24.12475,2.564762
24.14777,2.624032
24.1702,2.676007
24.19108,2.77196
24.2142,2.851803
24.23672,2.918763
24.25942,2.972178
24.28153,3.013275
24.30382,3.043668
24.32579,3.064873
24.34893,3.078257
24.36904,3.085817
24.39222,3.088541
24.4151,3.08654
24.43731,3.084093
24.45921,3.07797
24.48169,3.069746
24.50494,3.109993
24.52644,3.166882
24.5502,3.233386
24.57093,3.281245
24.59376,3.313168
24.61615,3.330859
24.63795,3.337442
24.65992,3.284147
24.68409,3.234853
24.70542,3.188874
24.72766,3.148749
24.7496,3.060935
24.77212,2.986811
24.79439,2.92506
24.8172,2.874447
24.83876,2.836016
24.86183,2.755054
24.88411,2.69183
24.90657,2.593345
24.92807,2.518783
24.95188,2.414137
24.97501,2.337736
24.99578,2.26158
25.01897,2.18502
25.03981,2.135382
25.06429,2.107687
25.08509,2.099002
25.10888,2.157235
25.12888,2.267821
25.15255,2.367772
25.17441,2.457132
25.19699,2.587879
25.21914,2.749652
25.24102,2.832587
25.26374,2.953305
25.28627,3.026125
25.30822,3.055481
25.33146,3.025563
25.35203,2.998042
25.37527,2.948686
25.39691,2.880734
25.42002,2.824988
25.44176,2.730208
25.46471,2.605456
25.48709,2.508656
25.50961,2.386928
25.53238,2.245627
25.55407,2.091733
25.5764,1.957106
25.59912,1.837779
25.62063,1.759602
25.64331,1.715364
25.66624,1.700146
25.68771,1.759289
25.71,1.827246
25.73302,1.902678
25.75483,1.981098
25.77773,2.112074
25.79992,2.231063
25.82172,2.338992
25.84449,2.387766
25.86672,2.361212
25.88894,2.348218
25.91191,2.296438
25.93417,2.264913
25.95665,2.226
25.97843,2.229617
26.00037,2.193599
26.02294,2.17664
26.04565,2.201775
26.06757,2.310332
26.09011,2.35788
26.11221,2.404959
26.13399,2.450823
26.15718,2.495445
26.17908,2.48811
26.20216,2.48843
26.22366,2.444219
26.24676,2.442822
26.26884,2.473628
26.29142,2.506616
26.31333,2.540049
26.33654,2.601311
26.35807,2.731569
26.38019,2.840277
26.4039,2.92838
26.42492,2.998275
26.44774,3.051408
26.46967,3.040073
26.49273,3.027452
26.51645,2.990446
26.53673,2.932366
26.55945,2.88451
26.58214,2.845794
26.60355,2.76369
26.6265,2.698917
26.64905,2.64864
26.67156,2.561391
26.69341,2.444973
26.71648,2.307708
26.73752,2.205935
26.76048,2.08477
26.78278,1.949981
26.80497,1.806551
26.82759,1.708596
26.8503,1.649972
26.87203,1.624205
26.89491,1.677005
26.91714,1.741035
26.93921,1.81379
26.96187,1.891582
26.98593,1.972087
27.00701,2.052615
27.02832,2.132498
27.05111,2.158982
27.07299,2.192478
27.09597,2.18108
27.11955,2.184285
27.13996,2.148478
27.16372,2.082485
27.18522,2.019863
27.207,1.957869
27.22966,1.873998
27.25228,1.823867
27.27488,1.801948
27.29734,1.80326
27.31891,1.822614
27.34116,1.857
27.36514,1.953674
27.38649,2.048389
27.40829,2.089124
27.4309,2.136163
27.45293,2.188212
27.47517,2.243419
27.497,2.275721
27.51976,2.284872
27.5418,2.302083
27.56458,2.325525
27.58642,2.379971
27.60895,2.455931
27.63222,2.574225
27.65376,2.675558
27.67625,2.761344
27.69918,2.832258
27.72099,2.83994
27.74312,2.846239
27.76798,2.833712
27.78773,2.804653
27.81021,2.71673
27.8326,2.647754
27.85495,2.545344
27.8768,2.468386
27.90044,2.372365
27.9223,2.271841
27.94417,2.240132
27.9673,2.177524
27.98908,2.149136
28.01179,2.139108
28.03404,2.093391
28.05618,2.097051
28.07938,2.137978
28.10037,2.184293
28.12394,2.233404
28.14665,2.284522
28.16806,2.386458
28.19054,2.477042
28.21357,2.557643
28.23617,2.67865
28.25735,2.830291
28.28012,2.954133
28.3027,3.103234
28.32394,3.270126
28.34626,3.42498
28.36889,3.615367
28.39188,3.756787
28.41441,3.856813
28.43612,3.970654
28.45787,4.095185
28.48016,4.174615
28.50273,4.216553
28.52567,4.226533
28.54852,4.210894
28.57,4.17417
28.5915,4.121812
28.61446,4.056927
28.63712,3.983808
28.6585,3.905259
28.68164,3.822993
28.70373,3.739872
28.72562,3.656792
28.74891,3.575211
28.77113,3.49703
28.79331,3.422942
28.81641,3.302033
28.83751,3.196789
28.86013,3.106082
28.8821,3.028745
28.90483,2.963589
28.92733,2.96013
28.94967,2.95602
28.97551,2.952346
28.99961,2.948203
29.01681,2.892678
29.03982,2.796509
29.06068,2.669465
29.0839,2.570362
29.10623,2.444162
29.12828,2.299019
29.15008,2.192528
29.17294,2.067592
29.19605,1.956817
29.21778,1.856796
29.2389,1.793846
29.26274,1.761278
29.28486,1.754655
29.30645,1.768404
29.32914,1.799156
29.35146,1.792459
29.37395,1.805475
29.39595,1.834997
29.41871,1.878135
29.44038,1.930765
29.46413,1.939475
29.48581,1.96328
29.50854,1.998762
29.53045,2.042326
29.55344,2.040969
29.57534,2.08146
29.59806,2.151549
29.61983,2.221199
29.64267,2.289297
29.66432,2.35491
29.68673,2.393037
29.70936,2.405597
29.73265,2.423429
29.75336,2.395286
29.77607,2.329663
29.79971,2.285513
29.82128,2.208835
29.84281,2.10791
29.86568,2.039815
29.88784,1.948814
29.91111,1.854176
29.93229,1.838694
29.95505,1.865063
29.97744,1.929161
29.99896,1.997866
30.02201,2.018427
30.04435,2.049537
30.0676,2.020188
30.08879,2.020494
30.11057,1.993187
30.13384,1.924264
30.15561,1.906165
30.17802,1.882092
30.20184,1.879452
30.222,1.892155
30.24516,2.069923
30.26828,2.283375
30.29036,2.467023
30.31229,2.623114
30.33531,2.804813
30.35708,2.954143
30.37955,3.073885
30.40125,3.166784
30.42468,3.186387
30.44664,3.196959
30.46865,3.200027
30.49087,3.196973
30.51366,3.239656
30.536,3.267592
30.55759,3.283107
30.58151,3.287898
30.60337,3.284689
30.62484,3.301787
30.64703,3.331566
30.66977,3.347835
30.69199,3.352081
30.71428,3.397191
30.73691,3.423941
30.7585,3.435145
30.78145,3.383337
30.80333,3.332593
30.82557,3.309928
30.84827,3.308496
30.87032,3.299862
30.89326,3.234897
30.91562,3.176117
30.93753,3.124092
30.95995,3.077727
30.98449,3.036754
31.0062,2.976919
31.02678,2.927713
31.05056,2.860458
31.07263,2.806358
31.09502,2.712471
31.11784,2.63942
31.1395,2.584659
31.16253,2.545198
31.1833,2.46796
31.2068,2.439393
31.22929,2.448083
31.25035,2.462757
31.27332,2.481993
31.29459,2.531831
31.31798,2.602384
31.33981,2.664568
31.36216,2.717995
31.38515,2.790138
31.4076,2.823592
31.42976,2.850941
31.45158,2.823048
31.47473,2.777544
31.49728,2.715183
31.51886,2.616847
31.54093,2.542394
31.56321,2.436874
31.58534,2.38592
31.60808,2.376631
31.63063,2.377224
31.65269,2.385797
31.67535,2.451332
31.69744,2.561827
31.71978,2.705817
31.74182,2.824993
31.76488,2.922493
31.78612,3.000135
31.80863,3.010289
31.83123,3.016228
31.85384,2.96806
31.87569,2.92704
31.89915,2.841993
31.92094,2.722982
31.94333,2.62934
31.96676,2.438053
31.98788,2.391142
32.00998,2.279043
32.03308,2.148198
32.05626,2.001282
32.0775,1.970285
32.09909,1.941618
32.12146,1.934128
32.14566,1.986519
32.16655,1.990947
32.18923,2.02207
32.21096,2.012708
32.23386,2.009871
32.25586,2.015586
32.27831,2.035413
32.30184,2.066331
32.32285,2.105661
32.34544,2.127226
32.36775,2.130591
32.39045,2.19772
32.41422,2.266966
32.43523,2.283227
32.45705,2.306898
32.47883,2.336155
32.50177,2.369421
32.52345,2.408323
32.54745,2.448889
32.56839,2.489357
32.59219,2.478394
32.61404,2.476603
32.63715,2.532871
32.65832,2.583814
32.6805,2.630299
32.70292,2.722213
32.7247,2.79945
32.74751,2.863385
32.77073,2.864851
32.79206,2.86632
32.81522,2.867766
32.83586,2.845263
32.85874,2.800319
32.88194,2.766214
32.90388,2.69001
32.92591,2.631492
32.94915,2.587706
32.97471,2.506782
32.99355,2.396425
33.01667,2.341832
33.03679,2.329996
33.05981,2.329292
33.08274,2.337623
33.10478,2.403376
33.12782,2.515328
33.1502,2.662242
33.17249,2.837593
33.19379,3.030949
33.21705,3.235539
33.23892,3.394974
33.26163,3.464495
33.28456,3.510384
33.30688,3.537222
33.3286,3.497578
33.35013,3.454621
33.3732,3.359117
33.39613,3.30001
33.41859,3.269539
33.43944,3.238744
33.46257,3.207477
33.48463,3.176379
33.50774,3.246323
33.52952,3.296546
33.5526,3.379671
33.57317,3.441257
33.59685,3.581631
33.61846,3.733552
33.64071,3.841621
33.66359,3.912197
33.68576,3.951196
33.70717,4.0145
33.73093,4.050754
33.75224,4.059472
33.77507,4.122957
33.79703,4.175888
33.81947,4.194454
33.84237,4.139125
33.86505,4.097729
33.88709,4.065677
33.90854,4.018116
33.93107,4.009205
33.9535,3.98247
33.97641,3.941399
33.99813,3.88948
34.02035,3.833185
34.04296,3.72025
34.0652,3.563406
34.08732,3.424472
34.10994,3.251767
34.13284,3.110419
34.15417,2.941278
34.17742,2.853773
34.19923,2.833827
34.22144,2.818471
34.24382,2.857686
34.26626,2.917269
34.28883,2.988864
34.31044,2.995103
34.3361,2.979948
34.35538,2.951716
34.37787,2.80694
34.40112,2.721849
34.42299,2.604329
34.4454,2.51395
34.46808,2.44654
34.49048,2.399543
34.51237,2.320092
34.53464,2.270147
34.55804,2.341601
34.57951,2.408904
34.60162,2.471701
34.62363,2.529734
34.64637,2.58928
34.66911,2.693153
34.69033,2.780657
34.71391,2.853382
34.73579,2.938949
34.75752,3.080688
34.78038,3.191309
34.80246,3.324478
34.8246,3.47925
34.84765,3.692992
34.86891,3.850309
34.89137,3.959881
34.91353,4.079454
34.9363,4.160301
34.95892,4.203671
34.98166,4.164942
35.00357,4.110947
35.02568,3.994993
35.04753,3.881459
35.07038,3.721341
35.09277,3.581864
35.1164,3.405972
35.13702,3.254244
35.1604,3.124764
35.18181,3.015601
35.20374,2.924751
35.22654,2.927539
35.24935,2.953052
35.27132,3.028417
35.2937,3.086097
35.31568,3.105182
35.33799,3.140692
35.36037,3.115022
35.38397,3.091273
35.40509,3.017842
35.42761,2.961218
35.45065,2.91466
35.47271,2.876363
35.49454,2.845399
35.51766,2.821667
35.53951,2.804224
35.56156,2.791513
35.585,2.834099
35.60672,2.926255
35.62896,3.000086
35.65118,3.108336
35.67336,3.191978
35.69617,3.33072
35.71859,3.459148
35.74039,3.603514
35.76391,3.707692
35.78519,3.759394
35.80725,3.759238
35.82996,3.694327
35.85371,3.627336
35.87506,3.536785
35.89828,3.425332
35.9197,3.274958
35.94273,3.146187
35.96714,3.041385
35.99287,2.977785
36.00945,2.95696
36.03141,2.982701
36.05366,3.001942
36.07525,3.041148
36.09849,3.093271
36.12112,3.18146
36.14351,3.246807
36.16663,3.298521
36.18754,3.332257
36.21014,3.351594
36.2334,3.410928
36.25505,3.423175
36.27676,3.454767
36.29948,3.522154
36.321,3.5654
36.34298,3.594593
36.36721,3.728124
36.38871,3.757218
36.41019,3.80704
36.43288,3.830307
36.4554,3.885522
36.47782,3.900604
36.50052,3.925198
36.52243,3.926807
36.54604,3.960195
36.5666,4.000741
36.58945,4.067268
36.61156,4.070685
36.63439,4.102761
36.6562,4.135415
36.67859,4.163834
36.70084,4.164192
36.72349,4.141777
36.74572,4.102154
36.76944,3.998096
36.79076,3.893187
36.81221,3.739819
36.83617,3.63302
36.85776,3.557179
36.87912,3.483022
36.90316,3.412277
36.92496,3.345928
36.94723,3.284282
36.97035,3.176655
36.99231,3.091071
37.01356,2.967379
37.03741,2.865563
37.05844,2.732089
37.08029,2.626494
37.10389,2.494714
37.12584,2.344141
37.14824,2.231526
37.17089,2.101107
37.19317,2.009143
37.21576,1.89966
37.23713,1.828478
37.25921,1.789192
37.28307,1.776437
37.30364,1.785397
37.3265,1.811773
37.34842,1.851793
37.37157,1.95264
37.39352,2.050505
37.41694,2.143546
37.43811,2.289282
37.46061,2.417584
37.48265,2.529532
37.5057,2.652813
37.52784,2.780437
37.55085,2.885429
37.5715,2.977445
37.59467,3.077654
37.61707,3.128673
37.63922,3.165514
37.66183,3.139825
37.68439,3.114317
37.70625,3.09669
37.72887,3.078486
37.7508,3.009659
37.77349,2.951505
37.79616,2.933929
37.81792,2.99691
37.84051,3.09594
37.86347,3.172416
37.8987,3.385235
37.91396,3.471819
37.93559,3.558894
37.9529,3.611496
37.97518,3.659593
37.99759,3.68474
38.01963,3.639591
38.04203,3.589577
38.064,3.536467
38.08652,3.539654
38.10995,3.529972
38.13111,3.511344
38.15224,3.484997
38.17439,3.452883
38.19783,3.525319
38.21923,3.572525
38.24245,3.658434
38.26437,3.714962
38.28653,3.795648
38.30877,3.844781
38.33156,3.867469
38.35302,3.817125
38.37579,3.767725
38.3982,3.661526
38.42067,3.561649
38.44252,3.527767
38.46569,3.488815
38.48745,3.446445
38.50955,3.452473
38.53325,3.456209
38.55529,3.475539
38.5789,3.503516
38.60072,3.492665
38.6222,3.517435
38.64549,3.55809
38.66774,3.551763
38.6895,3.542117
38.71314,3.572981
38.73434,3.635334
38.75688,3.730408
38.779,3.84441
38.80139,3.927437
38.82293,4.026664
38.84605,4.164197
38.8686,4.336135
38.88987,4.51043
38.91328,4.622842
38.93488,4.760941
38.95681,4.973002
38.98047,5.11645
39.00217,5.29395
39.02449,5.405172
39.04624,5.532496
39.06897,5.667445
39.09128,5.778098
39.11484,5.902475
39.13601,6.010025
39.15826,6.066698
39.18143,6.11588
39.20297,6.098727
39.22628,6.053998
39.2482,5.994841
39.27034,5.840883
39.29192,5.663947
39.31507,5.499398
39.3375,5.352286
39.35946,5.239985
39.38183,5.116563
39.40416,4.976328
39.42615,4.850865
39.44806,4.79733
39.47046,4.720114
39.49396,4.662266
39.51646,4.607182
39.53815,4.531289
39.5601,4.440696
39.58317,4.399554
39.60538,4.339378
39.6273,4.273476
39.64985,4.197472
39.67211,4.121271
39.69518,4.088029
39.71712,4.089303
39.73966,4.069193
39.76123,4.041352
39.78448,3.97515
39.80664,3.936271
39.82892,3.8861
39.8519,3.827669
39.87312,3.763546
39.89653,3.756044
39.91769,3.73367
39.94031,3.760603
39.96309,3.768024
39.98652,3.908745
40.0078,4.003929
40.02942,4.070937
40.05219,4.153824
40.074,4.208288
40.09686,4.27862
40.11914,4.310808
40.14175,4.321487
40.16544,4.331211
